
  ***   Computes a probability map from aligned models   *** 
  ***   Command line switches:                           *** 
  ***   /h for help                                      *** 
  ***   /b for batch mode (input from damsup.log)        *** 
  ***   /a [<Symmetry>] for automated mode (runs all)    *** 
  ***   Written by D.Svergun & M.Petoukhov ---  V. 3.2   *** 
  ***   Last revised         ---  25/07/2007 18:45       *** 
  ***   Copyright (c) ATSAS Team                         *** 
  ***   EMBL, Hamburg Outstation, 2001 - 2007            *** 


  ***   Pairwise superposition of models in PDB format   *** 
  ***   Command line switches: /b [<Symmetry>]           *** 
  ***           for batch mode (takes all *.pdb files)   *** 
  ***       /s for slow (in batch mode),  /h for help    *** 
  ***   Written by D.Svergun & M.Petoukhov ---  V. 3.1   *** 
  ***   Last revised         ---  25/07/2007 19:00       *** 
  ***   Copyright (c) ATSAS Team                         *** 
  ***   EMBL, Hamburg Outstation, 2001 - 2007            *** 

   File name t01.pdb exists
   File name t02.pdb exists
   File name t03.pdb exists
   File name t04.pdb exists
   File name t05.pdb exists
   File name t06.pdb exists
   File name t07.pdb exists
   File name t08.pdb exists
   File name t09.pdb exists
   File name t10.pdb exists
   File name t11.pdb exists
  cProg: supcomb13.2-r < supcomb.cmd         

  ***   Superimposes one 3D structure onto another       *** 
  ***  Win 9x/NT & UNIX release  ---  Version 1.3.1      *** 
  ***   Please reference: Kozin, M.B. & Svergun, D.I.    *** 
  ***              (2001) J. Appl. Cryst. 34, 33-41.     *** 
  ***   Last revised         ---  24/07/07 16:30         *** 
  ***   Copyright (c) ATSAS Team                         *** 
  ***   EMBL, Hamburg Outstation, 1999 - 2007            *** 
  ***        Type supcomb13 /h for short help            *** 

 Symmetry: P1...19 or Pn2 (n=1,..,12)
 or P23 or P432 or PICO ................. <           P1 >:  Template structure file name ........... <         .pdb >:  Enter mode (0: all atoms, 1: backbone only) <            0 >:  Number of atoms read ................................... : 201
 Fineness of the template ............................... : 3.699
 Structure to superimpose ............... <         .pdb >:  Number of atoms read ................................... : 201
 Fineness of the superimposed structure ................. : 3.699
 Enable enantiomorphs? [ Y / N ] ........ <           No >:  Output file name ....................... <         .pdb >: 
  Principal axes orientation table

    Distance                       Orientation

   1.1239896299616976               -1           1          -1
   1.2519388324671483                1           1          -1
   1.3554276063780337                1           1           1
   1.4418033072944634               -1           1           1
   2.1795030342086466                1          -1           1
 ---------------------------------------------
   2.1915941927267499               -1          -1           1
   2.4181077005257356               -1          -1          -1
   2.4203762476013422                1          -1          -1
 How many orientations to try? .......... <            5 >:  Distance after inertia-axes alignment .................. : 1.124
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 Distance after inertia-axes alignment .................. : 1.442
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.442|       969.2|
 a|     119|        9|       1.405|       1568.|
 a|     118|       17|       1.388|       1854.|
 a|     117|       25|       1.379|       1943.|
 a|     116|       34|       1.356|       3260.|
 a|     115|       42|       1.340|       3260.|
 a|     114|       50|       1.324|       3111.|
 a|     113|       58|       1.304|       3111.|
 a|     112|       66|       1.293|       2667.|
 a|     111|       76|       1.287|       2584.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|       91|       1.285|       3082.|
 a|     109|      101|       1.285|       7053.|
 a|     108|      108|       1.285|       1558.|
 a|     107|      121|       1.284|       2504.|
 a|     106|      135|       1.283|       1473.|
 a|     105|      143|       1.283|       1864.|
 a|     104|      152|       1.282|       1507.|
 a|     103|      162|       1.282|       2386.|
 a|     102|      174|       1.282|       2516.|
 a|     101|      183|       1.282|       1196.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     100|      192|       1.282|       1087.|
 a|      99|      200|       1.282|       1146.|
 a|      98|      208|       1.282|       936.2|
 a|      97|      217|       1.282|       988.1|
 a|      96|      225|       1.282|       988.1|
 a|      95|      240|       1.282|       984.0|
 b|      94|      254|       1.282|       1039.|
  --- Local search attempt...
 c|      94|      261|       1.282|       1039.|
 Distance after inertia-axes alignment .................. : 2.180
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       2.180|       983.7|
 a|     119|        9|       2.133|       821.1|
 a|     118|       17|       2.090|       901.8|
 a|     117|       25|       2.055|       1041.|
 a|     116|       33|       2.034|       1042.|
 a|     115|       42|       2.005|       1625.|
 a|     114|       52|       1.997|       1185.|
 a|     113|       64|       1.996|       562.0|
 a|     112|       73|       1.994|       929.1|
 a|     111|       83|       1.994|       1460.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      105|       1.993|       855.7|
 a|     109|      115|       1.993|       1345.|
 a|     108|      127|       1.992|       1027.|
 a|     107|      135|       1.992|       744.8|
 a|     106|      144|       1.992|       723.1|
 a|     105|      154|       1.992|       996.8|
 a|     104|      163|       1.992|       885.8|
 a|     103|      172|       1.992|       877.5|
 a|     102|      182|       1.992|       942.6|
 a|     101|      196|       1.992|       916.3|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     100|      210|       1.992|       1001.|
 a|      99|      211|       1.992|       1.000|
 b|      98|      213|       1.992|       1.000|
  --- Local search attempt...
 c|      98|      220|       1.992|       1.000|

  Final results:
  ============== 

 No.   Initial      Final        Orientation
  1    1.12399    1.09661    -1     1    -1
  2    1.25194    1.21269     1     1    -1
  3    1.35543    1.22124     1     1     1
  4    1.44180    1.28227    -1     1     1
  5    2.17950    1.99145     1    -1     1
 Which result to save? .................. <            1 >:  Which result to save? .................. <            1 >:   --- Transformation matrix --- 
  -0.002626   0.999584  -0.028714  -8.250252
   0.009062  -0.028690  -0.999547   4.561253
  -0.999955  -0.002885  -0.008983 -10.568536
   0.000000   0.000000   0.000000   1.000000
 Save another result? [ Y / N ] ......... <           No >:  I05RSL ---E- Error code: {5008}.

  ***   Superimposes one 3D structure onto another       *** 
  ***  Win 9x/NT & UNIX release  ---  Version 1.3.1      *** 
  ***   Please reference: Kozin, M.B. & Svergun, D.I.    *** 
  ***              (2001) J. Appl. Cryst. 34, 33-41.     *** 
  ***   Last revised         ---  24/07/07 16:30         *** 
  ***   Copyright (c) ATSAS Team                         *** 
  ***   EMBL, Hamburg Outstation, 1999 - 2007            *** 
  ***        Type supcomb13 /h for short help            *** 

 Symmetry: P1...19 or Pn2 (n=1,..,12)
 or P23 or P432 or PICO ................. <           P1 >:  Template structure file name ........... <         .pdb >:  Enter mode (0: all atoms, 1: backbone only) <            0 >:  Number of atoms read ................................... : 201
 Fineness of the template ............................... : 3.689
 Structure to superimpose ............... <         .pdb >:  Number of atoms read ................................... : 201
 Fineness of the superimposed structure ................. : 3.699
 Enable enantiomorphs? [ Y / N ] ........ <           No >:  Output file name ....................... <         .pdb >: 
  Principal axes orientation table

    Distance                       Orientation

   1.1980212486115285               -1          -1           1
   1.2363170276015198                1          -1           1
   1.2618351765688267                1          -1          -1
   1.3702243211341141               -1          -1          -1
   2.5145436750195844               -1           1          -1
 ---------------------------------------------
   2.5296877745461104               -1           1           1
   2.5389533040413554                1           1           1
   2.5453547291555778                1           1          -1
 How many orientations to try? .......... <            5 >:  Distance after inertia-axes alignment .................. : 1.198
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.198|       1022.|
 a|     119|       11|       1.169|       946.2|
 a|     118|       23|       1.157|       1371.|
 a|     117|       32|       1.153|       1099.|
 a|     116|       47|       1.151|       697.6|
 a|     115|       58|       1.151|       978.2|
 a|     114|       70|       1.151|       987.0|
 a|     113|       79|       1.151|       1226.|
 a|     112|       88|       1.151|       1373.|
 a|     111|       98|       1.151|       1361.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      107|       1.151|       1439.|
 a|     109|      116|       1.151|       1135.|
 a|     108|      132|       1.151|       1004.|
 a|     107|      147|       1.151|       943.8|
 a|     106|      161|       1.151|       1138.|
 a|     105|      162|       1.151|       1.000|
 b|     104|      164|       1.151|       1.000|
  --- Local search attempt...
 c|     104|      171|       1.151|       1.000|
 Distance after inertia-axes alignment .................. : 1.236
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.236|       985.8|
 a|     119|       11|       1.207|       958.6|
 a|     118|       24|       1.200|       840.3|
 a|     117|       31|       1.199|       927.2|
 a|     116|       42|       1.197|       1279.|
 a|     115|       53|       1.196|       896.8|
 a|     114|       64|       1.195|       886.8|
 a|     113|       77|       1.195|       2445.|
 a|     112|       88|       1.195|       1256.|
 a|     111|       98|       1.195|       1174.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      109|       1.195|       1124.|
 a|     109|      119|       1.195|       1678.|
 a|     108|      131|       1.195|       1701.|
 a|     107|      138|       1.195|       1841.|
 a|     106|      151|       1.194|       1721.|
 a|     105|      163|       1.194|       2062.|
 a|     104|      172|       1.194|       2025.|
 a|     103|      181|       1.194|       1885.|
 a|     102|      190|       1.194|       1796.|
 a|     101|      200|       1.194|       1432.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     100|      209|       1.194|       1028.|
 a|      99|      217|       1.194|       1009.|
 a|      98|      233|       1.194|       986.8|
 a|      97|      249|       1.194|       998.3|
 a|      96|      251|       1.194|       1.000|
 b|      95|      253|       1.194|       1.000|
  --- Local search attempt...
 c|      95|      260|       1.194|       1.000|
 Distance after inertia-axes alignment .................. : 1.262
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.262|       975.4|
 a|     119|        9|       1.226|       1552.|
 a|     118|       21|       1.217|       2374.|
 a|     117|       31|       1.204|       1919.|
 a|     116|       39|       1.189|       1919.|
 a|     115|       47|       1.173|       1919.|
 a|     114|       60|       1.165|       2625.|
 a|     113|       71|       1.157|       1764.|
 a|     112|       83|       1.157|       2877.|
 a|     111|       94|       1.156|       3078.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      108|       1.155|       3181.|
 a|     109|      120|       1.154|       2097.|
 a|     108|      130|       1.154|       1650.|
 a|     107|      142|       1.154|       1658.|
 a|     106|      154|       1.154|       1529.|
 a|     105|      164|       1.154|       1389.|
 a|     104|      173|       1.154|       1489.|
 a|     103|      183|       1.154|       1044.|
 a|     102|      192|       1.154|       1002.|
 a|     101|      201|       1.154|       1002.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     100|      217|       1.154|       981.6|
 a|      99|      219|       1.154|       1.000|
 b|      98|      220|       1.154|       1.000|
  --- Local search attempt...
 c|      98|      227|       1.154|       1.000|
 Distance after inertia-axes alignment .................. : 1.370
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.370|       1006.|
 a|     119|        9|       1.330|       2379.|
 a|     118|       17|       1.299|       3333.|
 a|     117|       25|       1.280|       6353.|
 a|     116|       33|       1.263|       8119.|
 a|     115|       41|       1.253|       5543.|
 a|     114|       50|       1.228|       4096.|
 a|     113|       59|       1.206|       3737.|
 a|     112|       74|       1.200|       2221.|
 a|     111|       83|       1.172|       1641.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|       91|       1.158|       2189.|
 a|     109|      103|       1.149|       2952.|
 a|     108|      113|       1.141|       3100.|
 a|     107|      126|       1.140|       2578.|
 a|     106|      137|       1.140|       1851.|
 a|     105|      150|       1.139|       1842.|
 a|     104|      160|       1.139|       1571.|
 a|     103|      171|       1.139|       1239.|
 a|     102|      183|       1.139|       2474.|
 a|     101|      195|       1.139|       1597.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     100|      204|       1.139|       1323.|
 a|      99|      213|       1.139|       1323.|
 a|      98|      223|       1.139|       1263.|
 a|      97|      232|       1.139|       1228.|
 a|      96|      241|       1.139|       1152.|
 a|      95|      256|       1.139|       1003.|
 a|      94|      271|       1.139|       1007.|
 b|      93|      285|       1.139|       961.1|
  --- Local search attempt...
 c|      93|      292|       1.139|       961.1|
 Distance after inertia-axes alignment .................. : 2.515
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       2.515|       882.8|
 a|     119|       10|       2.452|       816.4|
 a|     118|       18|       2.414|       929.9|
 a|     117|       26|       2.403|       828.8|
 a|     116|       34|       2.362|       641.8|
 a|     115|       42|       2.347|       617.0|
 a|     114|       52|       2.342|       2586.|
 a|     113|       61|       2.338|       2070.|
 a|     112|       75|       2.334|       2432.|
 a|     111|       84|       2.329|       857.5|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      101|       2.328|       908.9|
 a|     109|      111|       2.327|       779.5|
 a|     108|      126|       2.326|       2381.|
 a|     107|      136|       2.326|       3454.|
 a|     106|      148|       2.326|       1181.|
 a|     105|      160|       2.326|       1069.|
 a|     104|      174|       2.325|       393.0|
 a|     103|      185|       2.325|       1704.|
 a|     102|      195|       2.325|       1377.|
 a|     101|      204|       2.325|       1275.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     100|      217|       2.325|       1342.|
 a|      99|      228|       2.325|       988.7|
 a|      98|      237|       2.325|       948.8|
 a|      97|      247|       2.325|       926.8|
 a|      96|      260|       2.325|       909.5|
 a|      95|      274|       2.325|       899.1|
 a|      94|      275|       2.325|       1.000|
 b|      93|      279|       2.325|       1.000|
  --- Local search attempt...
 c|      93|      288|       2.325|       1.000|

  Final results:
  ============== 

 No.   Initial      Final        Orientation
  1    1.19802    1.15065    -1    -1     1
  2    1.23632    1.19438     1    -1     1
  3    1.26184    1.15413     1    -1    -1
  4    1.37022    1.13900    -1    -1    -1
  5    2.51454    2.32535    -1     1    -1
 Which result to save? .................. <            4 >:  Which result to save? .................. <            4 >:   --- Transformation matrix --- 
  -0.509060   0.834767   0.209817 -11.839940
  -0.749523  -0.549761   0.368752  -2.065180
  -0.423171  -0.030454  -0.905538   1.441083
   0.000000   0.000000   0.000000   1.000000
 Save another result? [ Y / N ] ......... <           No >:  I05RSL ---E- Error code: {5008}.

  ***   Superimposes one 3D structure onto another       *** 
  ***  Win 9x/NT & UNIX release  ---  Version 1.3.1      *** 
  ***   Please reference: Kozin, M.B. & Svergun, D.I.    *** 
  ***              (2001) J. Appl. Cryst. 34, 33-41.     *** 
  ***   Last revised         ---  24/07/07 16:30         *** 
  ***   Copyright (c) ATSAS Team                         *** 
  ***   EMBL, Hamburg Outstation, 1999 - 2007            *** 
  ***        Type supcomb13 /h for short help            *** 

 Symmetry: P1...19 or Pn2 (n=1,..,12)
 or P23 or P432 or PICO ................. <           P1 >:  Template structure file name ........... <         .pdb >:  Enter mode (0: all atoms, 1: backbone only) <            0 >:  Number of atoms read ................................... : 201
 Fineness of the template ............................... : 3.689
 Structure to superimpose ............... <         .pdb >:  Number of atoms read ................................... : 201
 Fineness of the superimposed structure ................. : 3.699
 Enable enantiomorphs? [ Y / N ] ........ <           No >:  Output file name ....................... <         .pdb >: 
  Principal axes orientation table

    Distance                       Orientation

   1.1757351477012179               -1          -1           1
   1.2362958001242284               -1          -1          -1
   1.2437133658508384                1          -1          -1
   1.3280566280482897                1          -1           1
   2.3429593148382080               -1           1           1
 ---------------------------------------------
   2.3935699997402220                1           1           1
   2.4127335891951454               -1           1          -1
   2.4451524023109528                1           1          -1
 How many orientations to try? .......... <            5 >:  Distance after inertia-axes alignment .................. : 1.176
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.176|       977.0|
 a|     119|        9|       1.148|       3913.|
 a|     118|       17|       1.127|       4699.|
 a|     117|       25|       1.122|       6730.|
 a|     116|       34|       1.118|       5966.|
 a|     115|       48|       1.115|       5197.|
 a|     114|       58|       1.114|       3569.|
 a|     113|       67|       1.112|       3203.|
 a|     112|       84|       1.112|       1928.|
 a|     111|       96|       1.112|       1944.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      106|       1.112|       1994.|
 a|     109|      116|       1.112|       1378.|
 a|     108|      125|       1.112|       1405.|
 a|     107|      135|       1.112|       995.3|
 a|     106|      150|       1.112|       979.2|
 a|     105|      164|       1.112|       976.2|
 a|     104|      166|       1.112|       1.000|
 b|     103|      168|       1.112|       1.000|
  --- Local search attempt...
 c|     103|      175|       1.112|       1.000|
 Distance after inertia-axes alignment .................. : 1.236
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.236|       968.6|
 a|     119|        9|       1.217|       1247.|
 a|     118|       17|       1.209|       1456.|
 a|     117|       28|       1.202|       1648.|
 a|     116|       40|       1.197|       2820.|
 a|     115|       52|       1.195|       1831.|
 a|     114|       64|       1.194|       1879.|
 a|     113|       74|       1.193|       1401.|
 a|     112|       83|       1.192|       1632.|
 a|     111|       93|       1.192|       1735.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      103|       1.192|       1168.|
 a|     109|      113|       1.192|       1140.|
 a|     108|      122|       1.192|       1037.|
 a|     107|      131|       1.192|       1029.|
 a|     106|      140|       1.192|       965.3|
 a|     105|      149|       1.192|       965.3|
 a|     104|      165|       1.192|       959.7|
 a|     103|      166|       1.192|       1.000|
 b|     102|      167|       1.192|       1.000|
  --- Local search attempt...
 c|     102|      174|       1.192|       1.000|
 Distance after inertia-axes alignment .................. : 1.244
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.244|       970.2|
 a|     119|        9|       1.185|       922.5|
 a|     118|       19|       1.181|       1080.|
 a|     117|       28|       1.179|       1270.|
 a|     116|       39|       1.178|       1151.|
 a|     115|       52|       1.178|       927.6|
 a|     114|       65|       1.177|       787.3|
 a|     113|       79|       1.177|       960.3|
 a|     112|       87|       1.177|       859.9|
 a|     111|       96|       1.177|       694.2|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      112|       1.176|       780.8|
 a|     109|      127|       1.176|       743.9|
 a|     108|      140|       1.176|       753.8|
 a|     107|      149|       1.175|       927.5|
 a|     106|      161|       1.174|       1419.|
 a|     105|      173|       1.174|       963.2|
 a|     104|      185|       1.174|       959.2|
 a|     103|      197|       1.174|       3222.|
 a|     102|      209|       1.174|       2240.|
 a|     101|      220|       1.174|       1137.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     100|      229|       1.174|       1076.|
 a|      99|      238|       1.174|       959.9|
 a|      98|      246|       1.174|       955.6|
 a|      97|      254|       1.174|       955.6|
 a|      96|      268|       1.174|       955.6|
 a|      95|      269|       1.174|       1.000|
 b|      94|      271|       1.174|       1.000|
  --- Local search attempt...
 c|      94|      278|       1.174|       1.000|
 Distance after inertia-axes alignment .................. : 1.328
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       1.328|       959.8|
 a|     119|        9|       1.277|       2033.|
 a|     118|       17|       1.240|       1905.|
 a|     117|       25|       1.213|       2025.|
 a|     116|       35|       1.207|       1987.|
 a|     115|       44|       1.186|       2699.|
 a|     114|       59|       1.180|       2774.|
 a|     113|       67|       1.175|       3209.|
 a|     112|       77|       1.174|       2311.|
 a|     111|       88|       1.174|       882.5|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|       98|       1.174|       916.9|
 a|     109|      111|       1.174|       1715.|
 a|     108|      120|       1.174|       936.9|
 a|     107|      130|       1.174|       942.4|
 a|     106|      139|       1.174|       945.9|
 a|     105|      148|       1.174|       989.3|
 a|     104|      164|       1.174|       1008.|
 a|     103|      179|       1.174|       971.5|
 a|     102|      180|       1.174|       1.000|
 b|     101|      181|       1.174|       1.000|
  --- Local search attempt...
 c|     101|      188|       1.174|       1.000|
 Distance after inertia-axes alignment .................. : 2.343
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     120|        0|       2.343|       895.8|
 a|     119|        9|       2.290|       860.3|
 a|     118|       20|       2.267|       892.0|
 a|     117|       30|       2.167|       874.7|
 a|     116|       39|       2.134|       444.5|
 a|     115|       50|       2.124|       507.2|
 a|     114|       59|       2.122|       756.3|
 a|     113|       69|       2.122|       1785.|
 a|     112|       84|       2.121|       3768.|
 a|     111|       97|       2.120|       6307.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     110|      111|       2.120|       1909.|
 a|     109|      126|       2.117|       2278.|
 a|     108|      137|       2.117|       1485.|
 a|     107|      146|       2.116|       1300.|
 a|     106|      158|       2.116|       868.8|
 a|     105|      167|       2.116|       786.0|
 a|     104|      176|       2.116|       1200.|
 a|     103|      186|       2.116|       1086.|
 a|     102|      195|       2.116|       1123.|
 a|     101|      211|       2.116|       1137.|
 a|Itr.Rem.| No.of F |     F      |  cond(H)   |
 a|     100|      225|       2.116|       1043.|
 a|      99|      227|       2.116|       1.000|
 b|      98|      229|       2.116|       1.000|
  --- Local search attempt...
 c|      98|      238|       2.116|       1.000|

  Final results:
  ============== 

 No.   Initial      Final        Orientation
  1    1.17574    1.11198    -1    -1     1
  2    1.23630    1.19227    -1    -1    -1
  3    1.24371    1.17409     1    -1    -1
  4    1.32806    1.17365     1    -1     1
  5    2.34296    2.11579    -1     1     1
 Which result to save? .................. <            1 >:  Which result to save? .................. <            1 >:   --- Transformation matrix --- 
  -0.596179   0.575431   0.559866   5.461773
   0.103546  -0.636412   0.764367   3.302260
   0.796146   0.513672   0.319832   5.851158
   0.000000   0.000000   0.000000   1.000000
 Save another result? [ Y / N ] ......... <           No >:  I05RSL ---E- Error code: {5008}.

  ***   Superimposes one 3D structure onto another       *** 
  ***  Win 9x/NT & UNIX release  ---  Version 1.3.1      *** 
  ***   Please reference: Kozin, M.B. & Svergun, D.I.    *** 
  ***              (2001) J. Appl. Cryst. 34, 33-41.     *** 
  ***   Last revised         ---  24/07/07 16:30         *** 
  ***   Copyright (c) ATSAS Team                         *** 
  ***   EMBL, Hamburg Outstation, 1999 - 2007            *** 
  ***        Type supcomb13 /h for short help            *** 

 Symmetry: P1...19 or Pn2 (n=1,..,12)
 or P23 or P432 or PICO ................. <           P1 >:  Template structure file name ........... <         .pdb >:  Enter mode (0: all atoms, 1: backbone only) <            0 >:  Number of atoms read ................................... : 201
 Fineness of the template ............................... : 3.702
 Structure to superimpose ............... <         .pdb >:  Number of atoms read ................................... : 201
 Fineness of the superimposed structure ................. : 3.699
 Enable enantiomorphs? [ Y / N ] ........ <           No >:  Output file name ....................... <         .pdb >: 
  Principal axes orientation table

    Distance                       Orientation

   1.2687838516604635               -1           1           1
